Experiment: 1a
Survival Count = 3684
Durak Count = 1316
Total Reward = 4637.900000000001

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9620231019292145, Tally 1357
((('hand', (0, 1, 2, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 4): 0.029420262700546457, Tally 2
((('hand', (0, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 2, 0), (5, 2, 0))), ('talon', 1)), -1): 0.05148249944845864, Tally 2
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (1, -1, 0))), ('talon', 1)), (5, 0)): 0.037658183296144385, Tally 2
((('hand', (0, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 4, 0), (1, -1, 0))), ('talon', 1)), -1): -0.015292177400146144, Tally 2
((('hand', (0, 0, 2, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): 0.03218714152446, Tally 2
((('hand', (1, 2, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 1)): 0.05250550131784132, Tally 2
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (5, -1, 0))), ('talon', 1)), (3, 1)): 0.08863007326693817, Tally 2
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (5, -1, 0))), ('talon', 0)), -1): 0.019000000000000003, Tally 2
((('hand', (0, 2, 1, 1, 1, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.019000000000000003, Tally 2
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (4, -1, 0))), ('talon', 1)), -1): 0.022747734100000003, Tally 2
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (5, -1, 0))), ('talon', 1)), -1): 0.019000000000000003, Tally 2
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 2, 0), (5, -1, 0))), ('talon', 1)), -1): 0.019000000000000003, Tally 2
((('hand', (0, 1, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): 0.12528824773485123, Tally 2
((('hand', (1, 0, 1, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 0)): -0.010000000000000002, Tally 1
((('hand', (0, 0, 0, 0, 3, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 0, 3, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): -0.007228891000000001, Tally 1
((('hand', (0, 0, 1, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 1, 2, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 2, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 3)): -0.010000000000000002, Tally 1
((('hand', (0, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 1, 0), (1, 5, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (2, 1, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (0, 0)): 0.010000000000000002, Tally 1
((('hand', (1, 1, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), 1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 4, 0), (3, -1, 0))), ('talon', 1)), (4, 4)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 4, 1), (3, 4, -1))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 2, 2, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 2, 2, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 0)): -0.1, Tally 1
((('hand', (2, 2, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.010000000000000002, Tally 1
((('hand', (2, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): -0.010000000000000002, Tally 1
((('hand', (2, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 2)): -0.010000000000000002, Tally 1
((('hand', (3, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (4, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (1, 1, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 4)): -0.010000000000000002, Tally 1
((('hand', (2, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (2, 3, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 4, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (0, 1, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 4)): -0.010000000000000002, Tally 1
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (2, 0, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 2, 3, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 2, 4, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 2, 4, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 2, 4, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (0, 0)): 0.010000000000000002, Tally 1
((('hand', (1, 2, 4, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.010000000000000002, Tally 1
((('hand', (0, 2, 4, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.010000000000000002, Tally 1
((('hand', (0, 2, 3, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 1, 3, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 0)), 5): -0.010000000000000002, Tally 1
((('hand', (0, 1, 3, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 4): -0.010000000000000002, Tally 1
((('hand', (0, 1, 3, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((4, 0, 0), (5, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 0, 3, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): -0.010000000000000002, Tally 1
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 0)), 2): -0.0009900000000000002, Tally 1
((('hand', (0, 0, 1, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((5, 0, 0), (5, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 2, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 3, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 3, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 4, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 4, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): -0.010000000000000002, Tally 1
((('hand', (2, 4, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 5): -0.010000000000000002, Tally 1
((('hand', (2, 4, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((5, 0, 0), (5, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (1, 4, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.010000000000000002, Tally 1
((('hand', (0, 3, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (2, 1, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.010000000000000002, Tally 1
((('hand', (2, 0, 3, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 3, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): -0.010000000000000002, Tally 1
((('hand', (0, 1, 0, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 2, 1, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): -0.010000000000000002, Tally 1
((('hand', (0, 2, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 0, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 2, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 1)): 0.0, Tally 1
((('hand', (0, 0, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 4, 0), (3, -1, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 2, 0), (5, -1, 0))), ('talon', 1)), (5, 2)): -0.00901, Tally 1
((('hand', (1, 0, 1, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 1, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 2, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 2, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 2, 2, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): -0.010000000000000002, Tally 1
((('hand', (2, 2, 2, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.010000000000000002, Tally 1
((('hand', (1, 2, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 1)), 0): 0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 1)), 4): -0.010000000000000002, Tally 1
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((4, 0, 0), (4, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (1, 2, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 2, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 2, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): -0.010000000000000002, Tally 1
((('hand', (2, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.010000000000000002, Tally 1
((('hand', (2, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 2, 0), (2, -1, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 1, 4, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): -0.010000000000000002, Tally 1
((('hand', (2, 0, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (2, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (2, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.0009900000000000002, Tally 1
((('hand', (2, 1, 3, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (0, 0)): 0.010000000000000002, Tally 1
((('hand', (1, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.0, Tally 1
((('hand', (2, 0, 2, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), 3): -0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 3, 0), (3, 4, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (0, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((4, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (2, 2, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 0)): -0.010000000000000002, Tally 1
((('hand', (2, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): -0.010000000000000002, Tally 1
((('hand', (1, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 0)): -0.1, Tally 1
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 4, 0), (2, -1, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 3, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.0, Tally 1
((('hand', (0, 2, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (4, 0, 0))), ('talon', 1)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 1, 0), (4, 3, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (1, 0, 0, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): -0.010000000000000002, Tally 1
((('hand', (0, 1, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 3)): -0.010000000000000002, Tally 1
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 2, 0), (2, -1, 0))), ('talon', 1)), (2, 2)): -0.010000000000000002, Tally 1
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 2, 2), (2, 2, -1))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 2, 5, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 3, 5, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 3, 5, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.010000000000000002, Tally 1
((('hand', (0, 2, 5, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (0, 2, 4, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (0, 2, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): -0.010000000000000002, Tally 1
((('hand', (0, 2, 2, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 1, 2, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (1, 0, 1, 0, 2, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 3)): -0.00901, Tally 1
((('hand', (0, 0, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (0, 1, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 3, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 4)): -0.010000000000000002, Tally 1
((('hand', (1, 2, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 4): -0.010000000000000002, Tally 1
((('hand', (1, 0, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (4, -1, 0))), ('talon', 1)), (2, 1)): -0.010000000000000002, Tally 1
